Python Library Documentation: class BaseObject in module rcapi.models.common

class BaseObject(FinishedObject)
 |  BaseObject(entry, type_mapping={})
 |      ResultForIpAddress
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class ResultForMacAddress in module rcapi.models.search

class ResultForMacAddress(rcapi.models.common.BaseObject)
 |  ResultForMacAddress(entry)
 |  
 |  Result for Mac Address object
 |  
 |  Method resolution order:
 |      ResultForMacAddress
 |      rcapi.models.common.BaseObject
 |      rcapi.models.common.FinishedObject
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, entry)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from rcapi.models.common.FinishedObject:
 |  
 |  to_json(self)
 |      Return data in json format
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from rcapi.models.common.FinishedObject:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: class SearchService in module rcapi.models.search

class SearchService(builtins.object)
 |  SearchService(client)
 |  
 |  Search class
 |  
 |  Methods defined here:
 |  
 |  __init__(self, client)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  endpoint_hostname(self, endpoint_hostname: str, count_mode: bool = False) -> Union[int, rcapi.models.search.ResultForEndpointHostnameCollection]
 |      Search for an endpoint hostname
 |      
 |      Parameters
 |      ----------
 |      endpoint_hostname : str
 |        endpoint hostname
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      A list of ResultForEndpointHostname objects or an integer count
 |  
 |  ip_address(self, ip_address: str, count_mode: bool = False) -> Union[int, rcapi.models.search.ResultForIpAddressCollection]
 |      Search for an IP address
 |      
 |      Parameters
 |      ----------
 |      ip_address : str
 |        IP address
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      A list of ResultForIpAddress objects or an integer count
 |  
 |  mac_address(self, mac_address: str, count_mode: bool = False) -> Union[int, rcapi.models.search.ResultForMacAddressCollection]
 |      Search for a MAC address
 |      
 |      Parameters
 |      ----------
 |      mac_address : str
 |        MAC address
 |      count_mode : bool
 |        show only a count and omit result details
 |      
 |      Returns
 |      -------
 |      A list of ResultForMacAddress objects or an integer count
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)


Python Library Documentation: _SpecialForm in module typing

typing.Union
    Union type; Union[X, Y] means either X or Y.
    
    To define a union, use e.g. Union[int, str].  Details:
    - The arguments must be types and there must be at least one.
    - None as an argument is a special case and is replaced by
      type(None).
    - Unions of unions are flattened, e.g.::
    
        Union[Union[int, str], float] == Union[int, str, float]
    
    - Unions of a single argument vanish, e.g.::
    
        Union[int] == int  # The constructor actually returns int
    
    - Redundant arguments are skipped, e.g.::
    
        Union[int, str, int] == Union[int, str]
    
    - When comparing unions, the argument order is ignored, e.g.::
    
        Union[int, str] == Union[str, int]
    
    - You cannot subclass or instantiate a union.
    - You can use Optional[X] as a shorthand for Union[X, None].


